指标,2025年,2024年,2023年,2022年,2021年,2020年,2019年,2018年,2017年,2016年,2015年,2014年,2013年,2012年,2011年,_c16
初级中学在校学生数 (万人),0.0,3583.36,3510.87,3430.56,3343.49,3319.62,3300.77,3224.95,3121.54,3088.24,3103.32,3172.0,3234.04,3503.22,3769.71,""
完全中学高中阶段在校学生数 (万人),0.0,859.54,829.75,810.69,796.54,758.35,733.54,724.62,732.21,734.13,742.4,757.67,791.43,827.89,839.18,""
普通高中在校学生数 (万人),3039.4966,2922.2814,2803.6268,2713.8747,2605.0291,2494.4529,2414.305,2375.3709,2374.5,2366.6,2374.4,2400.5,2435.9,2467.2,2454.8,""
普通中专在校学生数 (万人),0.0,0.0,0.0,0.0,0.0,735.4168,703.5872,699.4205,712.9894,718.1209,732.7076,749.1366,772.1842,812.5608,855.2071,""
研究生在校学生数 (万人),430.0,409.5436,388.294,365.3613,333.2373,313.9598,286.3712,273.1257,263.9561,198.1051,191.1406,184.7689,179.3953,171.9818,164.5845,""
特殊教育在校学生数 (万人),92.6982,91.5948,91.1981,91.8502,91.9767,88.08,79.4612,66.5942,57.9,49.2,44.2,39.5,36.8,37.9,39.9,""
专科在校学生数 (万人),0.0,1764.6595,1707.8521,1670.8999,1590.0966,1459.5488,1280.7058,1133.7,1105.0,1082.9,1048.6,1006.6,973.6,964.2,958.9,""
技工学校在校学生数 (万人),0.0,428.7064,439.4618,445.4467,426.7239,395.5306,360.305,341.6,338.2,323.2,321.5,339.0,386.6,422.8,429.4,""
成人本专科在校学生数 (万人),0.0,942.5958,1008.2275,933.6481,832.6521,777.2942,668.5603,590.9878,544.1429,584.3883,635.9352,653.1212,626.4145,583.1123,547.4962,""
网络本科在校学生数 (万人),0.0,223.7865,289.0562,341.9642,332.8548,311.1899,294.161,282.5757,258.7338,233.927,229.4807,228.701,217.51,200.2698,175.476,""
成人小学在校学生数 (万人),0.0,0.0,0.0,0.0,0.0,25.5214,42.2333,73.2463,75.4236,83.2683,94.8158,116.4275,124.2563,164.3301,167.9173,""
硕士在校学生数 (万人),0.0,341.9174,327.0451,309.7548,282.292,267.3049,243.953,234.1739,227.7564,163.9024,158.4719,153.5013,149.567,143.6008,137.4584,""
职业高中在校学生数 (万人),0.0,0.0,0.0,0.0,0.0,419.7464,405.7316,401.0825,414.0553,416.5715,439.8597,472.8165,534.2194,623.0465,680.9722,""
博士在校学生数 (万人),0.0,67.6262,61.2489,55.6065,50.9453,46.6549,42.4182,38.9518,36.1997,34.2027,32.6687,31.2676,29.8283,28.381,27.1261,""
普通、职业本专科在校学生数 (万人),3953.9607,3891.2568,3775.0146,3659.4175,3496.1307,3285.2948,3031.5262,2831.0348,2753.6,2695.8,2625.3,2547.7,2468.1,2391.3,2308.5,""
初等教育在校学生数 (万人),0.0,0.0,0.0,0.0,0.0,10750.8746,10603.4691,10412.5004,10169.1216,9996.2809,9786.9989,9567.4926,9484.805,9860.2286,10094.2847,""
小学在校学生数 (万人),0.0,8897.18,9104.48,8989.47,8982.05,9311.02,9225.89,9098.69,8946.02,8846.85,8693.17,8526.1,8499.88,8852.76,9111.55,""
在职人员攻读博士、硕士学位在校学生数 (万人),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.6086,55.873,48.9857,46.1693,""
工读学校在校学生数 (万人),0.0,0.0,0.0,0.0,0.0,0.6012,0.6488,0.6818,0.6048,0.7181,0.792,0.8494,0.9307,1.064,0.8976,""
十二年一贯制学校小学阶段在校学生数 (万人),0.0,156.12,160.02,162.76,171.21,158.92,143.41,126.5,109.24,95.79,85.8,76.38,68.62,65.29,58.26,""
成人本科在校学生数 (万人),0.0,596.8002,600.0262,527.7598,459.1098,405.1025,341.3174,297.1134,258.9809,268.6619,279.3354,279.7917,265.4596,247.5495,233.6132,""
高中阶段教育在校学生数 (万人),0.0,4151.6079,4102.0889,4089.1128,3976.422,4163.023,3994.9,3934.6687,3970.9871,3970.0588,4037.6929,4170.651,4369.9228,4595.2782,4686.606,""
成人专科在校学生数 (万人),0.0,345.7956,408.2013,405.8883,373.5423,372.1917,327.2429,293.8744,285.162,315.7264,356.5998,373.3295,360.9549,335.5628,313.883,""
职业初中在校学生数 (万人),0.0,0.0326,0.0305,0.0715,0.0724,0.217,0.4447,0.21,0.27,0.4,0.5,0.8,1.1,1.9,2.6,""
网络本专科生在校学生数 (万人),0.0,600.2718,739.9703,844.65,873.9006,846.4464,857.8345,825.6553,735.9267,644.9329,628.4671,631.4472,614.6406,570.4112,492.4833,""
成人高中在校学生数 (万人),0.0,0.0,0.0,0.0,0.0,5.2016,4.1237,4.0344,3.9419,4.3996,6.5913,14.8964,11.0705,14.4199,26.4533,""
网络专科在校学生数 (万人),0.0,376.4853,450.9141,502.6858,541.0458,535.2565,563.6735,543.0796,477.1929,411.0059,398.9864,402.7462,397.1306,370.1414,317.0073,""
九年一贯制学校初中阶段在校学生数 (万人),0.0,1006.428,954.94,914.1608,886.9279,838.5205,789.3721,725.6642,658.5126,601.1849,569.6085,552.443,525.6281,540.2756,551.3859,""
中等职业教育在校学生数 (万人),1118.7676,1229.3265,1298.4621,1339.2903,1311.8146,1663.3685,1576.4713,1555.2634,1592.5,1599.0,1656.7,1755.3,1923.0,2113.7,2205.3,""
中等教育在校学生数 (万人),0.0,0.0,0.0,0.0,0.0,9082.0113,8832.3364,8602.7102,8425.7502,8327.4403,8383.3441,8601.5438,8858.2754,9421.4196,9807.854,""
高中在校学生数 (万人),0.0,0.0,0.0,0.0,0.0,2499.6545,2418.4287,2379.4053,2378.4903,2371.0461,2380.9905,2415.3687,2446.9522,2481.5911,2481.276,""
普通初中在校学生数 (万人),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4763.0607,5064.2058,""
普通本科在校学生数 (万人),0.0,2085.9138,2034.6933,1965.6436,1893.1044,1825.746,1750.8204,1697.3343,1648.632,1612.9535,1576.6848,1541.0653,1494.4353,1427.0888,1349.6577,""
初中阶段教育在校学生数 (万人),5509.337,5386.1621,5243.6916,5120.5965,5018.4373,4914.0893,4827.1362,4652.5854,4442.1,4329.4,4312.0,4384.6,4440.1,4763.1,5066.8,""
普通小学在校学生数 (万人),10178.2887,10584.3743,10836.0253,10732.0594,10779.9349,10725.3532,10561.2358,10339.2541,10093.7,9913.0,9692.2,9451.1,9360.5,9695.9,9926.4,""
成人初中在校学生数 (万人),0.0,0.0,0.0,0.0,0.0,4.899,10.3002,15.4561,12.7001,28.0131,33.7012,46.2631,48.2278,63.0807,54.4456,""
高级中学在校学生数 (万人),0.0,1872.25,1794.33,1734.22,1646.46,1601.22,1560.83,1544.95,1547.27,1546.94,1555.85,1573.57,1581.43,1578.81,1559.12,""
完全中学初中阶段在校学生数 (万人),0.0,630.55,612.97,607.31,607.13,597.36,591.79,575.54,554.18,545.19,555.81,583.9,612.75,654.31,684.48,""
扫盲班在校学生数 (万人),0.0,0.0,0.0,0.0,0.0,13.4545,16.864,22.9141,30.4043,33.4201,47.4805,45.5524,61.9228,68.9067,74.889,""
学前教育在校学生数 (万人),3225.5223,3583.9937,4092.9784,4627.5486,4805.2063,4818.2634,4713.881,4656.4204,4600.1,4413.9,4264.8,4050.7,3894.7,3685.8,3424.5,""
成人中专在校学生数 (万人),0.0,0.0,0.0,0.0,0.0,112.6747,106.8475,113.125,127.2446,141.168,162.6741,194.3596,229.9806,254.2747,238.7275,""
十二年一贯制学校高中阶段在校学生数 (万人),0.0,179.24,171.15,160.91,153.27,134.88,119.93,105.81,95.06,85.57,76.15,69.24,63.02,60.47,56.52,""
十二年一贯制学校初中阶段在校学生数 (万人),0.0,155.8,155.52,158.85,169.53,158.37,144.76,126.23,107.56,94.38,82.71,75.51,66.65,63.37,58.63,""
九年一贯制学校小学阶段在校学生数 (万人),0.0,1344.95,1339.11,1301.6,1302.83,1255.41,1191.94,1114.07,1038.43,970.37,913.22,848.59,792.04,777.84,756.56,""
